Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! GO              [ reduce using rule 219 (empty -> .) ]
  ! SWITCH          [ reduce using rule 219 (empty -> .) ]
  ! RETURN          [ reduce using rule 219 (empty -> .) ]
  ! DEFER           [ reduce using rule 219 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 219 (empty -> .) ]
  ! SELECT          [ reduce using rule 219 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 219 (empty -> .) ]

    content                        shift and go to state 514
    empty                          shift and go to state 147
    variable_statement             shift and go to state 148
    array_statement                shift and go to state 149
    callback                       shift and go to state 150
    variable_redeclaration         shift and go to state 151
    if                             shift and go to state 152
    for                            shift and go to state 153
    goroutine                      shift and go to state 155
    increment                      shift and go to state 156
    decrement                      shift and go to state 157
    switch                         shift and go to state 158
    channel                        shift and go to state 159
    return                         shift and go to state 160
    defer                          shift and go to state 161
    continue                       shift and go to state 162
    select                         shift and go to state 163
    map_position                   shift and go to state 165
    function                       shift and go to state 108

state 493

    (112) default -> DEFAULT COLON content .

    RBRACE          reduce using rule 112 (default -> DEFAULT COLON content .)


state 494

    (107) cases_rel -> CASE case_condition COLON content . cases_rel
    (107) cases_rel -> . CASE case_condition COLON content cases_rel
    (108) cases_rel -> . empty
    (219) empty -> .

    CASE            shift and go to state 341
    DEFAULT         reduce using rule 219 (empty -> .)
    RBRACE          reduce using rule 219 (empty -> .)

    cases_rel                      shift and go to state 515
    empty                          shift and go to state 342

state 495

    (109) case_condition -> ID REL_OP value .

    COLON           reduce using rule 109 (case_condition -> ID REL_OP value .)


state 496

    (101) select_cases -> CASE expression COLON content . select_cases
    (101) select_cases -> . CASE expression COLON content select_cases
    (102) select_cases -> . DEFAULT COLON content
    (103) select_cases -> . empty
    (219) empty -> .

    CASE            shift and go to state 344
    DEFAULT         shift and go to state 345
    RBRACE          reduce using rule 219 (empty -> .)

    select_cases                   shift and go to state 516
    empty                          shift and go to state 346

state 497

    (20) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE .

    FUNC            reduce using rule 20 (method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE .)
    VAR             reduce using rule 20 (method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE .)
    TYPE            reduce using rule 20 (method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE .)
    CONST           reduce using rule 20 (method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE .)
    $end            reduce using rule 20 (method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content RBRACE .)


state 498

    (21) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE content . RBRACE

    RBRACE          shift and go to state 517


state 499

    (207) callback -> ID DOT ID LPAREN ID LPAREN ID RPAREN . RPAREN

    RPAREN          shift and go to state 518


state 500

    (176) collection_types -> ID COLON value COMMA . collection_types
    (173) collection_types -> . ID
    (174) collection_types -> . ID COMMA collection_types
    (175) collection_types -> . ID COLON value
    (176) collection_types -> . ID COLON value COMMA collection_types

    ID              shift and go to state 435

    collection_types               shift and go to state 519

state 501

    (143) collection -> ID LBRACKET ID RBRACKET DOT ID .

    COMMA           reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    ARITH_OP        reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    REL_OP          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    LOG_OP          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    POINTER         reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    RPAREN          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    LBRACE          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    BREAK           reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    ID              reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    VAR             reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    LBRACKET        reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    IF              reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    FOR             reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    GO              reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    SWITCH          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    RETURN          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    DEFER           reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    CONTINUE        reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    SELECT          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    CHANNEL_OP      reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    ASSIGN_OP       reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    RBRACE          reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    CASE            reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    DEFAULT         reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    SEMICOLON       reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)
    COLON           reduce using rule 143 (collection -> ID LBRACKET ID RBRACKET DOT ID .)


state 502

    (98) lambda -> FUNC LPAREN args RPAREN types LBRACE . content RBRACE
    (75) content -> . empty
    (76) content -> . variable_statement content
    (77) content -> . array_statement content
    (78) content -> . callback content
    (79) content -> . variable_redeclaration content
    (80) content -> . if content
    (81) content -> . for content
    (82) content -> . BREAK content
    (83) content -> . goroutine content
    (84) content -> . increment content
    (85) content -> . decrement content
    (86) content -> . switch content
    (87) content -> . ID channel content
    (88) content -> . return content
    (89) content -> . defer content
    (90) content -> . continue content
    (91) content -> . select content
    (92) content -> . channel content
    (219) empty -> .
    (177) variable_statement -> . VAR ID EQUAL slice_statement
    (178) variable_statement -> . VAR ID EQUAL array_statement
    (179) variable_statement -> . VAR ID types EQUAL expression
    (180) variable_statement -> . VAR ID EQUAL expression
    (181) variable_statement -> . VAR ID ID EQUAL expression
    (182) variable_statement -> . VAR ID callback
    (183) variable_statement -> . ID map_position EQUAL expression
    (184) variable_statement -> . ID COLON_EQUAL expression
    (185) variable_statement -> . map_position COLON_EQUAL expression
    (186) variable_statement -> . ID COLON_EQUAL slice_statement
    (187) variable_statement -> . ID COLON_EQUAL array_statement
    (188) variable_statement -> . VAR ID TYPES
    (65) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (66) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (67) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (68) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (206) callback -> . function
    (207) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (208) callback -> . ID
    (209) callback -> . function DOT callback
    (210) callback -> . ID DOT callback
    (211) callback -> . empty
    (193) variable_redeclaration -> . ID EQUAL expression
    (194) variable_redeclaration -> . ID ASSIGN_OP expression
    (195) variable_redeclaration -> . callback ASSIGN_OP expression
    (196) variable_redeclaration -> . ID DOT ID EQUAL expression
    (118) if -> . IF expression LBRACE content RBRACE else
    (145) for -> . FOR LBRACE content RBRACE
    (146) for -> . FOR NOT ID LBRACE content RBRACE
    (147) for -> . FOR expression LBRACE content RBRACE
    (148) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (149) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (150) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (151) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (116) goroutine -> . GO callback
    (117) goroutine -> . GO lambda LPAREN parameters RPAREN
    (201) increment -> . ID INCREMENT
    (202) decrement -> . ID DECREMENT
    (105) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (106) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (163) return -> . RETURN
    (164) return -> . RETURN expression
    (165) return -> . empty
    (104) defer -> . DEFER callback
    (93) continue -> . CONTINUE
    (100) select -> . SELECT LBRACE select_cases RBRACE
    (94) channel -> . CHANNEL_OP value
    (95) channel -> . CHANNEL_OP ID
    (96) channel -> . CHANNEL_OP callback
    (97) channel -> . CHANNEL_OP struct_declaretion
    (189) map_position -> . LBRACKET STRING RBRACKET map_position
    (190) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (191) map_position -> . LBRACKET STRING RBRACKET
    (192) map_position -> . LBRACKET NUMBER RBRACKET
    (31) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 154
    ID              shift and go to state 145
    RBRACE          reduce using rule 219 (empty -> .)
    ASSIGN_OP       reduce using rule 219 (empty -> .)
    VAR             shift and go to state 164
    LBRACKET        shift and go to state 166
    IF              shift and go to state 167
    FOR             shift and go to state 168
    GO              shift and go to state 169
    SWITCH          shift and go to state 170
    RETURN          shift and go to state 171
    DEFER           shift and go to state 172
    CONTINUE        shift and go to state 173
    SELECT          shift and go to state 174
    CHANNEL_OP      shift and go to state 175

  ! BREAK           [ reduce using rule 219 (empty -> .) ]
  ! ID              [ reduce using rule 219 (empty -> .) ]
  ! VAR             [ reduce using rule 219 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 219 (empty -> .) ]
  ! IF              [ reduce using rule 219 (empty -> .) ]
  ! FOR             [ reduce using rule 219 (empty -> .) ]
  ! GO              [ reduce using rule 219 (empty -> .) ]
  ! SWITCH          [ reduce using rule 219 (empty -> .) ]
  ! RETURN          [ reduce using rule 219 (empty -> .) ]
  ! DEFER           [ reduce using rule 219 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 219 (empty -> .) ]
  ! SELECT          [ reduce using rule 219 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 219 (empty -> .) ]

    content                        shift and go to state 520
    empty                          shift and go to state 147
    variable_statement             shift and go to state 148
    array_statement                shift and go to state 149
    callback                       shift and go to state 150
    variable_redeclaration         shift and go to state 151
    if                             shift and go to state 152
    for                            shift and go to state 153
    goroutine                      shift and go to state 155
    increment                      shift and go to state 156
    decrement                      shift and go to state 157
    switch                         shift and go to state 158
    channel                        shift and go to state 159
    return                         shift and go to state 160
