Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENT_BLOCK
    COMPILER_DIRECTIVE
    RUNE

Grammar

Rule 0     S' -> program
    LBRACKET        shift and go to state 151
    IF              shift and go to state 153
    FOR             shift and go to state 154
    GO              shift and go to state 155
    SWITCH          shift and go to state 156
    RETURN          shift and go to state 157
    DEFER           shift and go to state 158
    CONTINUE        shift and go to state 159
    SELECT          shift and go to state 160
    CHANNEL_OP      shift and go to state 161

  ! BREAK           [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! VAR             [ reduce using rule 198 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 198 (empty -> .) ]
  ! IF              [ reduce using rule 198 (empty -> .) ]
  ! FOR             [ reduce using rule 198 (empty -> .) ]
  ! GO              [ reduce using rule 198 (empty -> .) ]
  ! SWITCH          [ reduce using rule 198 (empty -> .) ]
  ! RETURN          [ reduce using rule 198 (empty -> .) ]
  ! DEFER           [ reduce using rule 198 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 198 (empty -> .) ]
  ! SELECT          [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    content                        shift and go to state 452
    empty                          shift and go to state 132
    variable_statement             shift and go to state 133
    array_statement                shift and go to state 134
    callback                       shift and go to state 135
    variable_redeclaration         shift and go to state 136
    if                             shift and go to state 137
    for                            shift and go to state 138
    goroutine                      shift and go to state 140
    increment                      shift and go to state 141
    decrement                      shift and go to state 142
    switch                         shift and go to state 143
    channel                        shift and go to state 144
    return                         shift and go to state 145
    defer                          shift and go to state 146
    continue                       shift and go to state 147
    select                         shift and go to state 148
    map_position                   shift and go to state 150
    function                       shift and go to state 152

state 423

    (96) select_cases -> DEFAULT COLON content .

    RBRACE          reduce using rule 96 (select_cases -> DEFAULT COLON content .)


state 424

    (20) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN LBRACE content . RBRACE

    RBRACE          shift and go to state 453


state 425

    (21) method_statement -> FUNC LPAREN ID ID RPAREN ID LPAREN args RPAREN TYPES LBRACE . content RBRACE
    (69) content -> . empty
    (70) content -> . variable_statement content
    (71) content -> . array_statement content
    (72) content -> . callback content
    (73) content -> . variable_redeclaration content
    (74) content -> . if content
    (75) content -> . for content
    (76) content -> . BREAK content
    (77) content -> . goroutine content
    (78) content -> . increment content
    (79) content -> . decrement content
    (80) content -> . switch content
    (81) content -> . ID channel content
    (82) content -> . return content
    (83) content -> . defer content
    (84) content -> . continue content
    (85) content -> . select content
    (86) content -> . channel content
    (198) empty -> .
    (159) variable_statement -> . VAR ID EQUAL slice_statement
    (160) variable_statement -> . VAR ID EQUAL array_statement
    (161) variable_statement -> . VAR ID types EQUAL expression
    (162) variable_statement -> . VAR ID EQUAL expression
    (163) variable_statement -> . VAR ID ID EQUAL expression
    (164) variable_statement -> . ID map_position EQUAL expression
    (165) variable_statement -> . ID COLON_EQUAL expression
    (166) variable_statement -> . map_position COLON_EQUAL expression
    (167) variable_statement -> . ID COLON_EQUAL slice_statement
    (168) variable_statement -> . ID COLON_EQUAL array_statement
    (169) variable_statement -> . VAR ID TYPES
    (59) array_statement -> . LBRACKET NUMBER RBRACKET TYPES
    (60) array_statement -> . LBRACKET NUMBER RBRACKET TYPES LBRACE values RBRACE
    (61) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES
    (62) array_statement -> . LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE
    (186) callback -> . function
    (187) callback -> . ID DOT ID LPAREN ID LPAREN ID RPAREN RPAREN
    (188) callback -> . function DOT callback
    (189) callback -> . ID DOT callback
    (190) callback -> . empty
    (174) variable_redeclaration -> . ID EQUAL expression
    (175) variable_redeclaration -> . ID ASSIGN_OP expression
    (176) variable_redeclaration -> . ID DOT ID EQUAL expression
    (112) if -> . IF expression LBRACE content RBRACE else
    (135) for -> . FOR LBRACE content RBRACE
    (136) for -> . FOR NOT ID LBRACE content RBRACE
    (137) for -> . FOR expression LBRACE content RBRACE
    (138) for -> . FOR for_declaration SEMICOLON expression SEMICOLON expression LBRACE content RBRACE
    (139) for -> . FOR ID COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (140) for -> . FOR UNDERSCORE COMMA ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (141) for -> . FOR ID COLON_EQUAL RANGE ID LBRACE content RBRACE
    (110) goroutine -> . GO callback
    (111) goroutine -> . GO lambda LPAREN parameters RPAREN
    (181) increment -> . ID INCREMENT
    (182) decrement -> . ID DECREMENT
    (99) switch -> . SWITCH ID LBRACE cases_value default RBRACE
    (100) switch -> . SWITCH LBRACE cases_rel default RBRACE
    (153) return -> . RETURN
    (154) return -> . RETURN expression
    (155) return -> . empty
    (98) defer -> . DEFER function
    (87) continue -> . CONTINUE
    (94) select -> . SELECT LBRACE select_cases RBRACE
    (88) channel -> . CHANNEL_OP value
    (89) channel -> . CHANNEL_OP ID
    (90) channel -> . CHANNEL_OP callback
    (91) channel -> . CHANNEL_OP struct_declaretion
    (170) map_position -> . LBRACKET STRING RBRACKET map_position
    (171) map_position -> . LBRACKET NUMBER RBRACKET map_position
    (172) map_position -> . LBRACKET STRING RBRACKET
    (173) map_position -> . LBRACKET NUMBER RBRACKET
    (30) function -> . ID LPAREN parameters RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFER resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CHANNEL_OP resolved as shift
    BREAK           shift and go to state 139
    ID              shift and go to state 130
    RBRACE          reduce using rule 198 (empty -> .)
    VAR             shift and go to state 149
    LBRACKET        shift and go to state 151
    IF              shift and go to state 153
    FOR             shift and go to state 154
    GO              shift and go to state 155
    SWITCH          shift and go to state 156
    RETURN          shift and go to state 157
    DEFER           shift and go to state 158
    CONTINUE        shift and go to state 159
    SELECT          shift and go to state 160
    CHANNEL_OP      shift and go to state 161

  ! BREAK           [ reduce using rule 198 (empty -> .) ]
  ! ID              [ reduce using rule 198 (empty -> .) ]
  ! VAR             [ reduce using rule 198 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 198 (empty -> .) ]
  ! IF              [ reduce using rule 198 (empty -> .) ]
  ! FOR             [ reduce using rule 198 (empty -> .) ]
  ! GO              [ reduce using rule 198 (empty -> .) ]
  ! SWITCH          [ reduce using rule 198 (empty -> .) ]
  ! RETURN          [ reduce using rule 198 (empty -> .) ]
  ! DEFER           [ reduce using rule 198 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 198 (empty -> .) ]
  ! SELECT          [ reduce using rule 198 (empty -> .) ]
  ! CHANNEL_OP      [ reduce using rule 198 (empty -> .) ]

    content                        shift and go to state 454
    empty                          shift and go to state 132
    variable_statement             shift and go to state 133
    array_statement                shift and go to state 134
    callback                       shift and go to state 135
    variable_redeclaration         shift and go to state 136
    if                             shift and go to state 137
    for                            shift and go to state 138
    goroutine                      shift and go to state 140
    increment                      shift and go to state 141
    decrement                      shift and go to state 142
    switch                         shift and go to state 143
    channel                        shift and go to state 144
    return                         shift and go to state 145
    defer                          shift and go to state 146
    continue                       shift and go to state 147
    select                         shift and go to state 148
    map_position                   shift and go to state 150
    function                       shift and go to state 152

state 426

    (62) array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .

    FUNC            reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    VAR             reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    TYPE            reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    CONST           reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    $end            reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    COMMA           reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    RPAREN          reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    LBRACE          reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    ID              reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    RBRACE          reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    EQUAL           reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    BREAK           reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    LBRACKET        reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    IF              reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    FOR             reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    GO              reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    SWITCH          reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
    RETURN          reduce using rule 62 (array_statement -> LBRACKET DOT DOT DOT RBRACKET TYPES LBRACE values RBRACE .)
